"0","#subset to remove samples deeper than a user-specified cut-off depth"
"0","cutoff <- 60"
"0","df_abund <- subset(df_abund, is.na(depth_max) | depth_max <= cutoff)"
"0",""
"0","#function to match data from WoRMS to the abundance datasets"
"0","load_worms <- function(x) {"
"0","  unique_aphias <- x %>%"
"0","    dplyr::select(aphia_id) %>%"
"0","    unique() %>%"
"0","    dplyr::mutate(aphia_id = as.integer(aphia_id))"
"0",""
"0","  "
"0","  if(file.exists(paste0(dir_main, ""aphia_ids_and_names_from_worms.csv""))){"
"0","    #load the file if it exists"
"0","    df_wms <- fread(paste0(dir_main, ""aphia_ids_and_names_from_worms.csv""))"
"0","    df_wms <- data.frame(lapply(df_wms, as.character), stringsAsFactors=FALSE)"
"0","  } else {"
"0","    #otherwise request data from WoRMS"
"0","    df_wms <- worms::wormsbyid(unique_aphias$aphia_id)"
"0","    df_wms <- data.frame(lapply(df_wms, as.character), stringsAsFactors=FALSE)"
"0","  }"
"0","  "
"0","  #check if all Aphia IDs in the dataset are present. If not, download the data again to update it."
"0","  if(!all(unique(x$aphia_id) %in% df_wms$AphiaID)){"
"0","      "
"0","      #find the additional missing IDs"
"0","      missing_ids <- sort(unique(x$aphia_id))[!sort(unique(x$aphia_id)) %in% df_wms$AphiaID]"
"0","      "
"0","      unique_aphias <- unique_aphias %>%"
"0","      filter(aphia_id %in% all_of(missing_ids))"
"0","     "
"0","      df_wms2 <- worms::wormsbyid(unique_aphias$aphia_id)"
"0","      df_wms2 <- data.frame(lapply(df_wms2, as.character), stringsAsFactors=FALSE)"
"0","  "
"0","      df_wms <- rbind(df_wms, df_wms2)"
"0","      fwrite(df_wms, paste0(dir_main, ""aphia_ids_and_names_from_worms.csv""))"
"0","}"
"0",""
"0","  return(df_wms)"
"0",""
"0","}"
"0",""
"0","df_wms <- load_worms(x=df_abund)"
"1","REQUESTING "
"1",""
"1","1957"
"1",""
"1"," ITEMS BY ID from World Register of Marine Species  (www.marinespecies.org), "
"1",""
"1","03/03/2022 09:20:49"
"1",""
"1"," (CC-BY)
"
"1",","
"1",""
"1","149280"
"1",","
"1",""
"1","149149"
"1",","
"1",""
"1","148899"
"1",","
"1",""
"1","591192"
"1",","
"1",""
"1","148985"
"1",","
"1",""
"1","146203"
"1",","
"1",""
"1","149054"
"1",","
"1",""
"1","149151"
"1",","
"1",""
"1","839991"
"1",","
"1",""
"1","162969"
"1","
"
"1",","
"1",""
"1","148949"
"1",","
"1",""
"1","148969"
"1",","
"1",""
"1","11"
"1",","
"1",""
"1","109393"
"1",","
"1",""
"1","149069"
"1",","
"1",""
"1","149170"
"1",","
"1",""
"1","148948"
"1",","
"1",""
"1","148963"
"1",","
"1",""
"1","603098"
"1",","
"1",""
"1","149130"
"1","
"
"1",","
"1",""
"1","149322"
"1",","
"1",""
"1","1322468"
"1",","
"1",""
"1","149271"
"1",","
"1",""
"1","149145"
"1",","
"1",""
"1","840627"
"1",","
"1",""
"1","149653"
"1",","
"1",""
"1","494057"
"1",","
"1",""
"1","840626"
"1",","
"1",""
"1","837459"
"1",","
"1",""
"1","582421"
"1","
"
"1",","
"1",""
"1","14260"
"1",","
"1",""
"1","1322472"
"1",","
"1",""
"1","148953"
"1",","
"1",""
"1","671778"
"1",","
"1",""
"1","149073"
"1",","
"1",""
"1","149134"
"1",","
"1",""
"1","447730"
"1",","
"1",""
"1","149137"
"1",","
"1",""
"1","149352"
"1",","
"1",""
"1","149042"
"1","
"
"1",","
"1",""
"1","149309"
"1",","
"1",""
"1","163067"
"1",","
"1",""
"1","149186"
"1",","
"1",""
"1","149037"
"1",","
"1",""
"1","110325"
"1",","
"1",""
"1","172431"
"1",","
"1",""
"1","345491"
"1",","
"1",""
"1","149221"
"1",","
"1",""
"1","149120"
"1",","
"1",""
"1","149167"
"1","
"
"1",","
"1",""
"1","110217"
"1",","
"1",""
"1","149241"
"1",","
"1",""
"1","110247"
"1",","
"1",""
"1","149110"
"1",","
"1",""
"1","149281"
"1",","
"1",""
"1","149342"
"1",","
"1",""
"1","180366"
"1",","
"1",""
"1","101195"
"1",","
"1",""
"1","183543"
"1",","
"1",""
"1","232546"
"1","
"
"1",","
"1",""
"1","478557"
"1",","
"1",""
"1","149018"
"1",","
"1",""
"1","109410"
"1",","
"1",""
"1","149123"
"1",","
"1",""
"1","592906"
"1",","
"1",""
"1","149065"
"1",","
"1",""
"1","109921"
"1",","
"1",""
"1","149285"
"1",","
"1",""
"1","156632"
"1",","
"1",""
"1","183574"
"1","
"
"1",","
"1",""
"1","157258"
"1",","
"1",""
"1","146421"
"1",","
"1",""
"1","106673"
"1",","
"1",""
"1","1080"
"1",","
"1",""
"1","115348"
"1",","
"1",""
"1","101"
"1",","
"1",""
"1","115341"
"1",","
"1",""
"1","106670"
"1",","
"1",""
"1","104241"
"1",","
"1",""
"1","1135"
"1","
"
"1",","
"1",""
"1","101361"
"1",","
"1",""
"1","1267"
"1",","
"1",""
"1","1486573"
"1",","
"1",""
"1","1101"
"1",","
"1",""
"1","1789"
"1",","
"1",""
"1","1248"
"1",","
"1",""
"1","101383"
"1",","
"1",""
"1","125464"
"1",","
"1",""
"1","11676"
"1",","
"1",""
"1","106671"
"1","
"
"1",","
"1",""
"1","119859"
"1",","
"1",""
"1","1076"
"1",","
"1",""
"1","251745"
"1",","
"1",""
"1","149338"
"1",","
"1",""
"1","109476"
"1",","
"1",""
"1","146222"
"1",","
"1",""
"1","115088"
"1",","
"1",""
"1","106303"
"1",","
"1",""
"1","160599"
"1",","
"1",""
"1","106305"
"1","
"
"1",","
"1",""
"1","148931"
"1",","
"1",""
"1","12"
"1",","
"1",""
"1","149219"
"1",","
"1",""
"1","149313"
"1",","
"1",""
"1","109475"
"1",","
"1",""
"1","149320"
"1",","
"1",""
"1","149045"
"1",","
"1",""
"1","149124"
"1",","
"1",""
"1","163880"
"1",","
"1",""
"1","109876"
"1","
"
"1",","
"1",""
"1","109885"
"1",","
"1",""
"1","110303"
"1",","
"1",""
"1","110245"
"1",","
"1",""
"1","149177"
"1",","
"1",""
"1","148919"
"1",","
"1",""
"1","149102"
"1",","
"1",""
"1","580116"
"1",","
"1",""
"1","149126"
"1",","
"1",""
"1","109837"
"1",","
"1",""
"1","119077"
"1","
"
"1",","
"1",""
"1","149071"
"1",","
"1",""
"1","149158"
"1",","
"1",""
"1","233592"
"1",","
"1",""
"1","110259"
"1",","
"1",""
"1","149200"
"1",","
"1",""
"1","156607"
"1",","
"1",""
"1","17657"
"1",","
"1",""
"1","109392"
"1",","
"1",""
"1","149100"
"1",","
"1",""
"1","248097"
"1","
"
"1",","
"1",""
"1","110213"
"1",","
"1",""
"1","109545"
"1",","
"1",""
"1","149159"
"1",","
"1",""
"1","109479"
"1",","
"1",""
"1","149012"
"1",","
"1",""
"1","115090"
"1",","
"1",""
"1","110244"
"1",","
"1",""
"1","109714"
"1",","
"1",""
"1","109831"
"1",","
"1",""
"1","109542"
"1","
"
"1",","
"1",""
"1","110214"
"1",","
"1",""
"1","162927"
"1",","
"1",""
"1","110153"
"1",","
"1",""
"1","149181"
"1",","
"1",""
